 Error =  0.101811576919756     
 Eigenvalues = 
 (-0.597132894948426,-7.705014524671560E-005)
 (-0.627600089306458,-1.935427153855645E-006)
 (-0.611901483235467,2.811095542211520E-005)
 (-0.808485684696531,-3.565221340402742E-012)
 (-0.930507715389103,-5.010094047563530E-010)
 (11.7574852812539,-3.10587410696339)
 (0.651371261527522,8.780059200019192E-003)
 (0.651382241637937,-8.785997242260280E-003)
 (0.702180152240035,3.587460828389611E-006)
 (0.665000795251547,7.140147363866105E-007)
 (0.901387159313192,-8.614247014502963E-011)
 (0.947512906414529,3.818438860723738E-006)
 (0.979661561874312,9.372946922782539E-007)
 (0.962888097596541,-8.320468440836209E-006)
 (0.970276536882822,3.343350033926932E-006)
